item,item_num,vendor,description,notes,url
Thermal Transfer Labels,RL2763TT,onlinelabels.com,"Standard white; 2.625"" x 1""; 1800 labels/roll; 1"" core/4"" outer",Roll labels for single label printer,https://www.onlinelabels.com/products/rl2763tt?gclid=Cj0KCQjw3IqSBhCoARIsAMBkTb3PKpuAn87dcRvZRuWJrGTfUJuc6l4nijbJnv8jsPFQmfOK5j1kJhcaAtW3EALw_wcB
Wax Ribbon,TR2181ZC,onlinelabels.com,"Durable Wax Resin; 4.33"" x 243'",Wax ribbon for single label printer (1 roll lasts longer than 1 label roll),https://www.onlinelabels.com/products/tr2181zc
Laminating Pouches,,Office Depot,,,
Toner for RICOH Printer,SP 4510,B'ham Business Machines,,P/u at store - call first / Charge to our account,
Packing Tape,197023,Office Depot,"Heavy Duty 1.78"" Duck Brand HD Clear","3"" Core!!! (make sure to get dispensers large enough)",https://www.officedepot.com/a/products/197023/Duck-HD-Clear-Heavy-Duty-Packaging/
Rubber Bands,854866,Office Depot,"1 lb bag - Size 16 - 2 1/2"" x 1/16""",,https://www.officedepot.com/a/products/854866/Office-Depot-Brand-Rubber-Bands-16/
Label Sheets,916403,Office Depot,Avery Address Labels 5960,,https://www.officedepot.com/a/products/916403/Avery-Easy-Peel-White-Laser-Address/#MoreInfo
Printer Paper,,Office Depot / Dolphin Blue,Aspen 100 Recycled Paper (BOISE),cheaper if bought in 10-ream cases,https://www.officedepot.com/a/products/125420/Boise-ASPEN-100-Multi-Use-Print/
Glassines,S1006746,Postal Products,"1 3/4"" x 2 3/4"" Glassine Envelopes - box of 1,000","small boxes (order by the 10's!) -log in w/uprising@ email, pword: glassine1",http://www.postalproducts.com/product/S1006746.html
Small shipping boxes,R-100,Walter E. Nelson Co.,"7""x5""x5"" boxes - bundles of 25",(ordered 16 bundles 1/2023) - $10 for delivery,Call office in Ferndale to place order: [phone]
Shipping Labels,,Amazon (ask Brian),4x6 Thermal labels *fanfold* (not roll),1000/stack - cheaper if ordered in qty's of 8?,
Coffee Bags (sm),ARPLA8Z13,Tenka? / Pack Plus,"Small Recycled Paper Coffee bags - 8 oz 3.375"" (W) x 2.5"" (G) x 7.75"" (H)","Color: ""Natural Kraft""",https://www.packplus.com/8oz-recycled-paper-with-tt-pla-liner.html
Coffee Bags (lg),ARPLA1P13,Tenka,"Large Recycled Paper Coffee bags - 4.5"" (W) x 2.5"" (G) x 10.5"" (H)","Color: ""Natural Kraft""",
Packing Tape Dispenser,,,"Need a 3"" Core for the HD Clear Tape",,
Kraft Paper Mailer (NOT padded),,Conformer,Custom size…? (smaller than smallest usual offering),,
Padded Mailers,1770 / 1772,Papermart,Size #0 (small) - 250/cs & Size #2 (large) - 100/cs,Order a lot at a time! Freight is hella expensive; Submit reseller's info to not get charged tax,https://www.papermart.com/p/padded-paper-mailers/4466?SearchItemNumber=1770 #2: https://www.papermart.com/p/padded-paper-mailers/4466?SearchItemNumber=1772
Ink for Envelope Printer,,Love Toner,HP C8842A - Versatile Black - Inkjet Cartridge,order 3 at a time,https://www.lovetoner.com/products/hp-c8842a-ink-inkjet-cartridge-black/3770
Poster markers,,,,,https://www.signsdirect.com/Home/Write-ON-Wash-OFF-posterman-Zig-Markers/
Velcro Tape (Hook / Loop),,Hardware Sales / online?,,,https://www.hookandloop.com/1-velcro-174-brand-pressure-sensitive-adhesive-hook-rubber-black
Adhesive Magnet Strips,,Office Depot,,,https://www.officedepot.com/a/products/159261/ProMAG-Heavy-Duty-Magnetic-Tape-1/
