store_num,store_name,store_contact_name,store_address,store_address2,store_city,store_state,store_zip,store_contact_phone,store_contact_email,slots,rack_material,rack_num,header,velcro,first_order,
10,Alberta Food Coop,Gillian Miller (they/them),1500 NE Alberta St,,Portland,OR,97211,(503)287-4333,[email],,wood?,1A,,1,(early Feb),
11,Blossom Grocery,Summer Burt (Jennell Kvistad backup?),295 Village Rd,,Lopez Island,WA,98261,(360)468-2204,[email] / ([email]),56,wood?,1B,single,1,(early Jan),
12,Central Coop,Chris Paine,1600 E Madison St,,Seattle,WA,98122-2731,(206)329-1545,[email],144,,3,double,0,wk of Feb 3,
13,Christianson's Nursery,Lily Hirdler,15806 Best Rd,,Mount Vernon,WA,98273-8824,(360)466-3821,[email] / [email],168,wire,2+F,single,0,2nd wk Jan,
14,Cloud Mountain Farm Center,Edward Johnson,6906 Goodwin Rd,,Everson,WA,98247-9456,(360)966-5859 x1001,[email] / [email],56,,1B,single?,0,3rd wk Jan,
15,Community Food Coop - Cordata,Camille K,315 Westerly Rd,,Bellingham,WA,98226-6460,(360)734-8158,[email],,wire,3,double,0,1st wk Jan,
16,Community Food Coop - Downtown,Hank Bertholf,1220 N Forest St,,Bellingham,WA,98225,(360)734-8158,[email],,wire,3,double x2,0,2nd wk Jan,
17,Concentrates,Holly Espenlaub,5505 S.E. International Way,,Milwaukee,OR,97222,(503)234-7501,[email],56,,1A,single,1,(mid-Feb),
18,Crossroads Grocery,Tina,7802 Silver Lake Rd,,Maple Falls,WA,98266,[phone] (office) [phone] (store),[email],56,plexiglass,1B,single,0,(Feb),
19,Food Front,Michael (produce),2375 NW Thurman St.,,Portland,OR,97210,(503)222-5658,[email],33,,,,1,-- N/A --,
20,Main Market Coop,Aaron,44 W Main Ave,,Spokane,WA,99201-0108,(509)458-2667,[email],56,wood,1A,single,1,(Jan),
21,Mountain Community Coop,Barbara,P.O Box 1631,,Eatonville,WA,98328,*better to email* [phone] (closed Mon/Tue),[email],,wood,1B+carrots,single,1,(early Feb),
22,My Garden,Jenny,929 E Bakerview Rd,,Bellingham,WA,98226,[phone] / Jenny's cell: [phone],[email],56,wire,1A,single,0,3rd wk Jan,
23,Olympia Food Cooperative East,Shannon Ford,3111 Pacific Ave SE,,Olympia,WA,98501-2044,(360)956-3870,[email],,mix,3,,1,(Jan),
24,Olympia Food Cooperative West,Ary,921 Rogers St NW,,Olympia,WA,98502-4650,(360)754-7666,[email],,mix,3,,1,3rd wk Jan,
25,Orcas Island Coop,Henry Souza,138 N Beach Rd #913,,Eastsound,WA,98245,(360)376-2009,[email] / (old email [email] ?),56,,1B,single,1,mid-Jan,
27,Ballard Pcc,Jimbo,Wilson,,,,,,,,,,,,,
40,People's Food Cooperative,Amy Woolsten (Tue-Sat am) & Makayla Michael; backup: Eben Denton-Walker (eh-behn),3029 SE 21st Ave,,Portland,OR,97202-2315,(503) 674-2642,[email] / [email] / [email] / [email],90,,2,single,0,mid-Jan,
41,Port Townsend Coop,Daniel (Dan) Walvatne / Pete Murney (manager),414 Kearney St,,Port Townsend,WA,98368,(360)385-2883 x108,[email] / CC: [email],72,,2,single,1,2nd wk Jan,
42,San Juan Island Coop,Jeremy,PO Box 635,,Friday Harbor,WA,98250,(360)370-5170,[email],42,,1A,,1,(Jan),
43,Skagit Coop,Magnolia Mullen,The Co-op Building,202 S 1st St,Mt. Vernon,WA,98273,(360)336-5087 x193 (vm 135) (Garden Dept shifts until 3pm),[email],224,wire,3+S,double,0,last wk Dec,
44,Sno-Isle Food Coop,Corinne Herrewig / Jen Orr,2804 Grand Ave Ste 201,,Everett,WA,98201-3580,(425)259-3798,[email],144,wire,3,double,0,7-Jan,
45,Sundance Natural Foods,Andrea,748 E 24th Ave,,Eugene,OR,97405,(541)343-9142,[email],95,wood,2,double,1,mid-Jan,
46,Walts Organic Fertilizer Co,Shirley Jane,2209 W Elmore St,,Seattle,WA,98199,[phone] (store) / [phone] (Shirley Jane's phone),[email] / [email] (invoice/shipping tracker),36,wood,1+W,double,1,mid-Jan,
47,Chimacum Corner Farmstand & Nursery,Hilary,9122 Rhody Drive,,Chimacum,WA,98325,(360)732-3001,[email],,own,2,single x2,0,mid-Feb,
48,Down to Earth,Chris Donahue,532 Olive Street,,Eugene,OR,97401,(541)393-0804,[email],56,wire,2,single,0,2nd wk Jan,
49,Left Field Garden Supply,Becca More / Susan Cummings,6540 SE Foster Road,,Portland,OR,97206,(503)771-0486,[email],,own,2,single/double?,1,2nd wk Jan,
50,Peaceful Valley Farm & Garden Supply,Amanda (Albany store buyer) / Bill Hageman (owner),350 NW Hickory St,,Albany,OR,97321,1(888)784-1722 x136,[email] / [email],56,wire,,single,0,-- N/A --,
51,Bayview Garden,Nekoda Acosta,2780 Marshview Ave,,Langley,WA,98260,,[email],56,wire,1A,single,0,Jan?,
52,Ace Hardware - Anacortes,Deb / Annie (garden mgr),1720 Q Ave,,Anacortes,WA,98221,360-420-0402 (Deb's cell),[email],56,wire,1B,single/double?,0,1st wk Jan,
53,Mason County Conservation District,Nick Schneider,,,,,,(360)968-0705 (cell),[email],,,,,0,,
